date,sales,stock,lead_time
2022-01-01,47,171,5
2022-01-02,55,148,7
2022-01-03,42,178,8
2022-01-04,52,116,8
2022-01-05,58,159,2
2022-01-06,43,186,4
2022-01-07,46,187,3
2022-01-08,49,144,5
2022-01-09,52,182,6
2022-01-10,45,168,7
2022-01-11,49,131,9
2022-01-12,43,143,6
2022-01-13,52,164,4
2022-01-14,52,186,7
2022-01-15,46,107,5
2022-01-16,54,176,2
2022-01-17,40,171,6
2022-01-18,45,186,4
2022-01-19,46,142,5
2022-01-20,51,100,8
2022-01-21,64,150,8
2022-01-22,52,123,5
2022-01-23,38,198,5
2022-01-24,33,123,5
2022-01-25,48,116,7
2022-01-26,58,104,5
2022-01-27,45,119,6
2022-01-28,41,120,4
2022-01-29,56,157,7
2022-01-30,54,130,5
2022-01-31,56,199,3
2022-02-01,47,110,9
2022-02-02,59,151,3
2022-02-03,46,114,4
2022-02-04,46,182,8
2022-02-05,55,106,2
2022-02-06,60,127,2
2022-02-07,40,150,9
2022-02-08,56,157,8
2022-02-09,56,104,7
2022-02-10,50,104,7
2022-02-11,46,193,7
2022-02-12,61,195,2
2022-02-13,48,107,3
2022-02-14,44,163,2
2022-02-15,45,109,6
2022-02-16,63,137,5
2022-02-17,53,195,7
2022-02-18,57,191,3
2022-02-19,60,180,4
2022-02-20,46,194,9
2022-02-21,44,107,4
2022-02-22,48,124,5
2022-02-23,40,172,3
2022-02-24,65,165,2
2022-02-25,50,178,2
2022-02-26,69,149,6
2022-02-27,50,166,6
2022-02-28,45,148,2
2022-03-01,52,135,4
2022-03-02,34,167,9
2022-03-03,61,177,7
2022-03-04,41,140,4
2022-03-05,54,188,9
2022-03-06,44,161,6
2022-03-07,47,109,5
2022-03-08,53,120,9
2022-03-09,39,135,2
2022-03-10,46,111,6
2022-03-11,54,190,6
2022-03-12,50,101,7
2022-03-13,53,112,2
2022-03-14,54,152,7
2022-03-15,64,131,2
2022-03-16,47,194,7
2022-03-17,45,115,9
2022-03-18,57,131,4
2022-03-19,51,131,5
2022-03-20,39,197,5
2022-03-21,61,110,2
2022-03-22,47,109,3
2022-03-23,60,114,8
2022-03-24,53,116,6
2022-03-25,52,139,6
2022-03-26,39,117,2
2022-03-27,51,154,9
2022-03-28,53,172,7
2022-03-29,55,124,3
2022-03-30,46,158,4
2022-03-31,53,177,7
2022-04-01,53,188,7
2022-04-02,39,121,2
2022-04-03,45,129,2
2022-04-04,60,183,9
2022-04-05,57,184,6
2022-04-06,52,143,2
2022-04-07,43,131,2
2022-04-08,45,150,2
2022-04-09,53,145,9
2022-04-10,62,120,6
2022-04-11,48,198,4
2022-04-12,45,131,4
2022-04-13,58,193,8
2022-04-14,42,138,8
2022-04-15,64,111,2
2022-04-16,51,146,8
2022-04-17,41,117,6
2022-04-18,60,120,9
2022-04-19,54,112,4
2022-04-20,47,120,7
2022-04-21,57,107,4
2022-04-22,50,145,4
2022-04-23,57,106,6
2022-04-24,54,122,8
2022-04-25,60,195,7
2022-04-26,47,174,6
2022-04-27,52,185,2
2022-04-28,49,121,9
2022-04-29,45,188,5
2022-04-30,29,121,4
2022-05-01,57,191,5
2022-05-02,41,128,9
